,#,REGION,PROVINCE,CITY/ MUNICIPALITY,"BLDG OR HOUSE NO., STREET, BRGY (as applicable)",NAME OF HOSPITAL,OWNERSHIP,OWNERSHIP CLASS,CLASS,SERVCE CAPABILITY,ABC,CONTACT NOS.,E-MAIL ADDRESS,VALIDITY FROM,VALIDITY UNTIL
,1,REGION 1,Ilocos Norte,Bangui,Brgy. Abaca,BANGUI DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone]
[phone]
09204689353",[email],1/1/2025,12/31/2025
,2,REGION 1,Ilocos Norte,Batac,"Barangay 6, San Julian, Batac, Ilocos Norte",MARIANO MARCOS MEMORIAL HOSPITAL AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,400,9171369594,[email],1/1/2025,12/31/2025
,3,REGION 1,Ilocos Norte,Laoag City,"Brgy. 23 San Matias, P. Gomez St.",GOV. ROQUE B. ABLAN SR. MEMORIAL HOSPITAL,Government,LGU,General,Level 2,100,772-0303,"
[email]",1/1/2025,12/31/2025
,4,REGION 1,Ilocos Norte,Laoag City,Brgy. 46 Nalbo,LAOAG CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,50,"[phone]
[phone]
09338708355",[email],1/1/2025,12/31/2025
,5,REGION 1,Ilocos Sur,Candon City,San. Nicolas,CITY OF CANDON HOSPITAL,Government,LGU,General,Level 2,25,742-5675,"cityofcandonhospital@
yahoo.com",1/1/2025,12/31/2025
,6,REGION 1,Ilocos Sur,Candon City,Parioc Primero,ILOCOS SUR MEDICAL CENTER,Government,DOH RETAINED,General,Level 2,200,9164976615,[email],1/1/2025,12/31/2025
,7,REGION 1,Ilocos Sur,Cervantes,National Road,ILOCOS SUR DISTRICT HOSPITAL-BESSANG PASS CERVANTES,Government,LGU,General,Level 1,25,"09090775565
09481525134",[email],1/1/2025,12/31/2025
,8,REGION 1,Ilocos Sur,Magsingal,Sta. Monica,ILOCOS SUR DISTRICT HOSPITAL-MAGSINGAL,Government,LGU,General,Level 1,25,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,9,REGION 1,Ilocos Sur,Narvacan,Paratong,ILOCOS SUR DISTRICT HOSPITAL-NARVACAN,Government,LGU,General,Level 1,50,"[phone]
[phone]
09060215440",[email],1/1/2025,12/31/2025
,10,REGION 1,Ilocos Sur,Santa Lucia,"National Highway, San Juan",ILOCOS SUR DISTRICT HOSPITAL-STA LUCIA,Government,LGU,General,Level 1,25,"09209141967
09151633280",[email],1/1/2025,12/31/2025
,11,REGION 1,Ilocos Sur,Sinait,"Maharlika Highway, Brgy. Curtin",ILOCOS SUR DISTRICT HOSPITAL-SINAIT,Government,LGU,General,Level 1,25,"[phone] /
[phone]
09538834158",[email],1/1/2025,12/31/2025
,12,REGION 1,Ilocos Sur,Tagudin,Bio,ILOCOS SUR DISTRICT HOSPITAL-TAGUDIN,Government,LGU,General,Level 1,50,"[phone] /
[phone]",[email],1/1/2025,12/31/2025
,13,REGION 1,Ilocos Sur,Vigan City,Quirino Blvd. Tamag,ILOCOS SUR PROVINCIAL HOSPITAL GABRIELA SILANG,Government,LGU,General,Level 2,100,674-1813,[email],1/1/2025,12/31/2025
,14,REGION 1,La Union,Agoo,Nazareno,LA UNION MEDICAL CENTER,Government,LGU,General,Level 2,100,"607-5938
09273298668",[email],1/1/2025,12/31/2025
,15,REGION 1,La Union,Bacnotan,Poblacion,BACNOTAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone] /
[phone]",[email],1/1/2025,12/31/2025
,16,REGION 1,La Union,Balaoan,Bungol,BALAOAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,17,REGION 1,La Union,Caba,Poblacion Sur,CABA DISTRICT HOSPITAL,Government,LGU,General,Level 1,15,"09125559918
09564817840",[email],1/1/2025,12/31/2025
,18,REGION 1,La Union,Naguilian,Natividad,NAGUILIAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone] /
[phone]",[email],1/1/2025,12/31/2025
,19,REGION 1,La Union,Rosario,Concepcion,ROSARIO DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone]/9988
[phone]",[email],1/1/2025,12/31/2025
,20,REGION 1,La Union,San Fernando City,"Barangay Parian, San Fernando City, La Union",ILOCOS TRAINING AND REGIONAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,306,"

0912-016-0904",[email],1/1/2025,12/31/2025
,21,REGION 1,Pangasinan,Alaminos City,"Sabaro, Poblacion",WESTERN PANGASINAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,075-632-3810,[email],1/1/2025,12/31/2025
,22,REGION 1,Pangasinan,Asingan,Dupac,ASINGAN COMMUNITY HOSPITAL (SANTIAGO ABELLA GINEZ SR. MEM'L HOSPITAL),Government,LGU,General,Level 1,24,9176256067,[email],1/1/2025,12/31/2025
,23,REGION 1,Pangasinan,Bayambang,Bical Norte,BAYAMBANG DISTRICT HOSPITAL,Government,LGU,General,Level 1,89,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,24,REGION 1,Pangasinan,Bolinao,Sampaloc,BOLINAO COMMUNITY HOSPITAL,Government,LGU,General,Level 1,25,"09267271282/
09778509125",[email],1/1/2025,12/31/2025
,25,REGION 1,Pangasinan,Dagupan City,"Arellano St., Dagupan City",REGION 1 MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,300,653-7162,[email],1/1/2025,12/31/2025
,26,REGION 1,Pangasinan,Dasol,Bobonot,DASOL COMMUNITY HOSPITAL (COL. DOMINGO A. VALDEZ MEMORIAL HOSPITAL),Government,LGU,General,Level 1,20,9071401444,[email],1/1/2025,12/31/2025
,27,REGION 1,Pangasinan,Lingayen,"Jimenez St., Poblacion",LINGAYEN DISTRICT HOSPITAL (DON MARIANO C. VERSOZA MEMORIAL HOSPITAL),Government,LGU,General,Level 1,40,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,28,REGION 1,Pangasinan,Manaoag,Baritao,MANAOAG COMMUNITY HOSPITAL,Government,LGU,General,Level 1,25,"[phone]
[phone]
09658720800",[email],1/1/2025,12/31/2025
,29,REGION 1,Pangasinan,Mangatarem,Casilagan,MANGATAREM DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9688703888,[email],1/1/2025,12/31/2025
,30,REGION 1,Pangasinan,Mapandan,24 Fire Tree St. Poblacion,MAPANDAN COMMUNITY HOSPITAL,Government,LGU,General,Level 1,20,"[phone]
[phone]
09953624226",[email],1/1/2025,12/31/2025
,31,REGION 1,Pangasinan,Pozorrubio,Talogtog,POZORRUBIO COMMUNITY HOSPITAL,Government,LGU,General,Level 1,44,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,32,REGION 1,Pangasinan,Rosales,Government Center Carmay East,CONRADO F. ESTRELLA REGIONAL MEDICAL AND TRAUMA CENTER,Government,DOH RETAINED,General,Level 2,103,"0755296863 /
09177819724",[email],1/1/2025,12/31/2025
,33,REGION 1,Pangasinan,San Carlos City,Bolingit,PANGASINAN PROVINICIAL HOSPITAL,Government,LGU,General,Level 2,250,0933-4637274,[email],1/1/2025,12/31/2025
,34,REGION 1,Pangasinan,Tayug,New Magallanes,EASTERN PANGASINAN DISTRICT HOSPITAL,Government,LGU,General,Level 2,150,"0926-3000057
09663204020",[email],1/1/2025,12/31/2025
,35,REGION 1,Pangasinan,Umingan,"Burgos St., Poblacion West",UMINGAN COMMUNITY HOSPITAL,Government,LGU,General,Level 1,15,"075-5776-5033
09338198389",[email],1/1/2025,12/31/2025
,36,REGION 1,Pangasinan,Urdaneta,Dilan Paurido,URDANETA DISTRICT HOSPITAL (DON AMADEO J. PEREZ SR. MEMORIAL GENERAL HOSPITAL),Government,LGU,General,Level 1,110,"075-6636-0690
075- 523-1037
09171462568",[email],1/1/2025,12/31/2025
,37,REGION 2,Batanes,Basco,"National Road, Kayhuvokan",BATANES GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,75,9190996724,[email],1/1/2025,12/31/2025
,38,REGION 2,Cagayan,Aparri,"National Highway, Toran",APARRI PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,50,(078) 377-3207 09363718430,[email],1/1/2025,12/31/2025
,39,REGION 2,Cagayan,Ballesteros,Cabuluan West,BALLESTEROS DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(078) 255 4683 09569152768,[email],1/1/2025,12/31/2025
,40,REGION 2,Cagayan,Camalaniugan,Gen. Batalla,MATILDE A. OLIVAS DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,(078) 377-1041 09668619798,[email],1/1/2025,12/31/2025
,41,REGION 2,Cagayan,Gonzaga,Barangay Smart,ALFONSO PONCE ENRILE MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(078) 377-7499 09171803057,[email],1/1/2025,12/31/2025
,42,REGION 2,Cagayan,Lasam,Ignacio B. Jurado,LASAM DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9177758988,[email],1/1/2025,12/31/2025
,43,REGION 2,Cagayan,Piat,Maguilling,NUESTRA SEÑORA DE PIAT DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9175605691,[email],1/1/2025,12/31/2025
,44,REGION 2,Cagayan,Tuao,"Purok 4, Bulagao",TUAO DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9176758691,[email],1/1/2025,12/31/2025
,45,REGION 2,Cagayan,Tuguegarao City,"Maharlika Highway, Carig",CAGAYAN VALLEY MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,649,[phone] [phone] (078) 302- [phone],[email],1/1/2025,12/31/2025
,46,REGION 2,Cagayan,Tuguegarao City,"Luna Street, Centro 6",TUGUEGARAO CITY PEOPLE'S GENERAL HOSPITAL,Government,LGU,General,Level 1,68,[phone] [phone] [phone],[email],1/1/2025,12/31/2025
,47,REGION 2,Isabela,Cabagan,Ngarag,MILAGROS ALBANO DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,(078) 325-2069 09667458361,[email],1/1/2025,12/31/2025
,48,REGION 2,Isabela,Cauayan City,"Rosemarie Reyes Street, District 1",CAUAYAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,(078) 260-1120 09171789163,[email],1/1/2025,12/31/2025
,49,REGION 2,Isabela,Echague,Ipil,ECHAGUE DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(078) 305-9088 09067850410,[email],1/1/2025,12/31/2025
,50,REGION 2,Isabela,Ilagan City,Barangay Lullutan,CITY OF ILAGAN MEDICAL CENTER,Government,LGU,General,Level 1,75,09569365277 09999932534,[email] [email],1/1/2025,12/31/2025
,51,REGION 2,Isabela,Ilagan City,"Maharlika Road, Calamagui 2nd",GOVERNOR FAUSTINO N. DY SR. MEMORIAL HOSPITAL,Government,LGU,General,Level 1,100,(078) 624-1688,[email],1/1/2025,12/31/2025
,52,REGION 2,Isabela,Roxas,San Antonio,MANUEL A. ROXAS DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,(078) 642-0152 09995043314,[email],1/1/2025,12/31/2025
,53,REGION 2,Isabela,San Mariano,Sta. Filomena,SAN MARIANO COMMUNITY HOSPITAL,Government,LGU,General,Level 1,10,9613482375,[email],1/1/2025,12/31/2025
,54,REGION 2,Isabela,Santiago City,"Corner Recto Avenue, Zamora St., Rosario",SOUTHERN ISABELA MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,350,[phone] [phone],[email],1/1/2025,12/31/2025
,55,REGION 2,Nueva Vizcaya,Bambang,Almaguer North,NUEVA VIZCAYA PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,173,(078) 392-2959 09228680843,[email],1/1/2025,12/31/2025
,56,REGION 2,Nueva Vizcaya,Bayombong,Magsaysay,REGION II TRAUMA AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,306,(078) 805- 3560,[email],1/1/2025,12/31/2025
,57,REGION 2,Nueva Vizcaya,Dupax del Norte,"Sitio Tanap, Malasin",DUPAX DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9175751202,[email],1/1/2025,12/31/2025
,58,REGION 2,Nueva Vizcaya,Kayapa,Pampang,LT. TIDANG MEMORIAL HOSPITAL,Government,LGU,General,Level 1,15,9292767896,[email],1/1/2025,12/31/2025
,59,REGION 2,Quirino,Cabarroguis,"National Highway, Mangandingay",QUIRINO PROVINCE MEDICAL CENTER,Government,LGU,General,Level 1,150,9976622677,[email],1/1/2025,12/31/2025
,60,REGION 2,Quirino,Maddela,Diduyon,MADDELA DISTRICT HOSPITAL,Government,LGU,General,Level 1,39,09178650834 09985779616,[email],1/1/2025,12/31/2025
,61,REGION 3,Aurora,Baler,Brgy. Reserva,AURORA MEMORIAL HOSPITAL,Government,LGU,General,Level 1,66,042-209-4256,[email],1/1/2025,12/31/2025
,62,REGION 3,Bataan,Balanga City,"Manahan St., Tenejero",BATAAN GENERAL HOSPITAL AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,607,237-2269/3635,[email],1/1/2025,12/31/2025
,63,REGION 3,Bataan,Dinalupihan,San Ramon,JOSE C. PAYUMO JR. MEMORIAL HOSPITAL,Government,LGU,General,Level 1,100,0923-748-4800,[email]/[email],1/1/2025,12/31/2025
,64,REGION 3,Bataan,Mariveles,"Ave. Of The Phils, Freeport Area Of Bataan",FREEPORT AREA OF BATAAN GENERAL HOSPITAL,Government,LGU,General,Level 1,25,047-613-4130/09282133098,[email],1/1/2025,12/31/2025
,65,REGION 3,Bataan,Mariveles,P. Monroe St. Pob.,MARIVELES MENTAL WELLNESS AND GENERAL HOSPITAL,Government,DOH RETAINED,Specialty,Level 1,18,"(047) 6339006
(047) 9354617
(047) 9354138",[email],1/1/2025,12/31/2025
,66,REGION 3,Bataan,Orani,Lourdes Street Ma.Fe Subdivision,ORANI DISTRICT HOSPITAL,Government,LGU,General,Level 1,45,047-431-2827,[email],1/1/2025,12/31/2025
,67,REGION 3,Bulacan,Baliuag,"Carpa Vilage,Sabang",BALIUAG DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,044-766-2913/099-8960-5240,[email],1/1/2025,12/31/2025
,68,REGION 3,Bulacan,Bocaue,Igulot,JONI VILLANUEVA GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,69,,[email],1/1/2025,12/31/2025
,69,REGION 3,Bulacan,Bulakan,"Bagumbayan,Bulakan",GREGORIO DEL PILAR DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,044-762-3748/0922-298-1112,[email],1/1/2025,12/31/2025
,70,REGION 3,Bulacan,Calumpit,Caniogan,CALUMPIT DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,044-802-8988/ 0993-384-7742,[email],1/1/2025,12/31/2025
,71,REGION 3,Bulacan,Guiguinto,"Tabe, Guiguinto, Bulacan",MAYOR ISAGANI C. PASCUAL HOSPITAL,Government,LGU,General,Level 1,32,044-760-7775/7776,[email],1/1/2025,12/31/2025
,72,REGION 3,Bulacan,Hagonoy,"Toma Cruz St. Sto. Nino, Hagonoy, Bulacan",EMILIO G. PEREZ MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,099-5032-7180,[email],1/1/2025,12/31/2025
,73,REGION 3,Bulacan,Malolos City,"99 Potenciano St., Mojon Road",BULACAN MEDICAL CENTER,Government,LGU,General,Level 3,300,044-791-0630/662-2675,"[email] [email] [email]
[email]",1/1/2025,12/31/2025
,74,REGION 3,Bulacan,Norzagaray,Municipal Compound Poblacion,NORZAGARAY MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,25,044-694-1336,[email],1/1/2025,12/31/2025
,75,REGION 3,Bulacan,San Jose del Monte City,Bagong Buhay I,OSPITAL NG LUNGSOD NG SAN JOSE DEL MONTE,Government,LGU,General,Level 1,120,9052682280,[email],1/1/2025,12/31/2025
,76,REGION 3,Bulacan,San Miguel,Sta. Rita Old,SAN MIGUEL DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,044-678-2070/764-0130/0917-1183-794,[email],1/1/2025,12/31/2025
,77,REGION 3,Bulacan,Santa Maria,Poblacion,ROGACIANO M. MERCADO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,150,044-641-3038,[email],1/1/2025,12/31/2025
,78,REGION 3,Nueva Ecija,Bongabon,"De Lara Street, Brgy Curva",BONGABON DISTRICT HOSPITAL,Government,LGU,General,Level 1,29,9472188421,bongabondistricthospital [email],1/1/2025,12/31/2025
,79,REGION 3,Nueva Ecija,Cabanatuan City,Mabini Street,DR. PAULINO J. GARCIA MEMORIAL RESEARCH & MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,600,044-463-8286,[email],1/1/2025,12/31/2025
,80,REGION 3,Nueva Ecija,Cabanatuan City,"Maharlika Hi-Way,Daan Sarile",EDUARDO L. JOSON MEMORIAL HOSPITAL,Government,LGU,General,Level 1,150,044-960-0155,[email],1/1/2025,12/31/2025
,81,REGION 3,Nueva Ecija,Cabanatuan City,Maharlika Hi-Way,M.V. GALLEGO CABANATUAN CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,76,0919-0899-880,[email],1/1/2025,12/31/2025
,82,REGION 3,Nueva Ecija,Gapan City,Bayanihan,GAPAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,044-486-3346,[email],1/1/2025,12/31/2025
,83,REGION 3,Nueva Ecija,Guimba,Pacac,GUIMBA DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9166158722,[email] or @y.c,1/1/2025,12/31/2025
,84,REGION 3,Nueva Ecija,San Antonio,San Mariano,SAN ANTONIO DISTRICT HOSPITAL,Government,LGU,General,Level 1,29,[phone]/[phone],[email],1/1/2025,12/31/2025
,85,REGION 3,Nueva Ecija,San Jose City,"A.O Pascual St., R. Eugenio",OSPITAL NG LUNGSOD NG SAN JOSE,Government,LGU,General,Level 1,23,044-4566671,[email],1/1/2025,12/31/2025
,86,REGION 3,Nueva Ecija,San Jose City,"Maharlika Hi-Way, Brgy.Malasin",SAN JOSE CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,50,044-511-2265/3087/ 09187929092,[email],1/1/2025,12/31/2025
,87,REGION 3,Nueva Ecija,San Leonardo,Diversion,SAN LEONARDO HOSPITAL,Government,LGU,General,Level 1,25,6.39178E+11,[email],1/1/2025,12/31/2025
,88,REGION 3,Nueva Ecija,Santo Domingo,"Prov. Rd., Pulong Bule",STO. DOMINGO DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,09173661830/09605099270,[email],1/1/2025,12/31/2025
,89,REGION 3,Nueva Ecija,Talavera,Maestrang Kikay,TALAVERA GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,77,044-940-7136,[email],1/1/2025,12/31/2025
,90,REGION 3,Pampanga,Angeles City,"Ninoy Aquino Ave.Clark Airbase, Clark",AIRFORCE CITY HOSPITAL,Government,AFP,General,Level 1,25,045-599-2014,[email],1/1/2025,12/31/2025
,91,REGION 3,Pampanga,Angeles City,"Villa Rosario, Pampang,Angeles City",RAFAEL LAZATIN MEMORIAL MEDICAL CENTER,Government,LGU,General,Level 1,120,045-322-4495,[email],1/1/2025,12/31/2025
,92,REGION 3,Pampanga,Arayat,"San Agustin Norte,Arayat",DR. EMIGDIO C. CRUZ SR. MEMORIAL HOSPITAL,Government,LGU,General,Level 1,25,045-885-0737,[email],1/1/2025,12/31/2025
,93,REGION 3,Pampanga,Floridablanca,"Basa Airbase, Floridablanca",BASA AIRBASE HOSPITAL,Government,AFP,General,Level 1,17,045-299-9700loc 3567,[email],1/1/2025,12/31/2025
,94,REGION 3,Pampanga,Floridablanca,"San Jose,Floridablanca",ROMANA PANGAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,045-970-0488,[email],1/1/2025,12/31/2025
,95,REGION 3,Pampanga,Guagua,"Sta. Rita,Guagua",DIOSDADO P. MACAPAGAL MEMORIAL HOSPITAL,Government,LGU,General,Level 1,75,045-900-2112/09064079821,[email],1/1/2025,12/31/2025
,96,REGION 3,Pampanga,Lubao,"Plaza, San Nicolas 1St,Poblacion, Lubao",ESCOLASTICA ROMERO DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,045-971-6329,[email],1/1/2025,12/31/2025
,97,REGION 3,Pampanga,Mabalacat City,"Dau, Mabalacat",MABALACAT DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,045-3312801/09951081032,[email],1/1/2025,12/31/2025
,98,REGION 3,Pampanga,Macabebe,"Batasan, Macabebe",DOMINGO B. FLORES DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,045-921-3733,[email],1/1/2025,12/31/2025
,99,REGION 3,Pampanga,Magalang,"San Pablo,Magalang",DR. ANDRES LUCIANO JR. MEMORIAL HOSPITAL,Government,LGU,General,Level 1,48,045-866-0400,[email],1/1/2025,12/31/2025
,100,REGION 3,Pampanga,Mexico,"Mexico-Magalang Rd, San Carlos, Mexico",MEXICO COMMUNITY HOSPITAL,Government,LGU,General,Level 1,50,045-966-3719,[email],1/1/2025,12/31/2025
,101,REGION 3,Pampanga,Porac,"Babo Sacan, Porac",JOSE SONGCO LAPID DISTRICT HOSPITAL,Government,LGU,General,Level 1,48,045-963-0494/0920282818,[email],1/1/2025,12/31/2025
,102,REGION 3,Pampanga,San Fernando City,Dolores,JOSE B. LINGAD MEMORIAL GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 3,900,045-961-3921/963-2279,[email],1/1/2025,12/31/2025
,103,REGION 3,Pampanga,San Fernando City,"Peo Cmpd, Mcarthur Highway, Sindalan",OFW HOSPITAL,Government,DMW,Specialty,Level 1,50,9816729754,[email],1/1/2025,12/31/2025
,104,REGION 3,Pampanga,San Fernando City,Bulaon Resettlement Csfp,RICARDO P. RODRIGUEZ MEMORIAL HOSPITAL,Government,LGU,General,Level 1,25,045-963-4240,[email],1/1/2025,12/31/2025
,105,REGION 3,Pampanga,San Luis,"Sta. Lucia,San Luis",SAN LUIS DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9175171753,[email],1/1/2025,12/31/2025
,106,REGION 3,Tarlac,Camiling,"Brgy. Malacampa,Camiling",GILBERTO O. TEODORO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,25,0948-605-0418,[email],1/1/2025,12/31/2025
,107,REGION 3,Tarlac,Capas,"Municipal Comp., Sto. Domingo 2Nd,Capas",OSPITAL NING CAPAS,Government,LGU,General,Level 1,50,045-925-0154,[email],1/1/2025,12/31/2025
,108,REGION 3,Tarlac,Concepcion,"St. Jude Village, Brgy. Alfonso,Concepcion",CONCEPCION DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,045-923-0852,[email],1/1/2025,12/31/2025
,109,REGION 3,Tarlac,La Paz,"Catalan St. San Roque, La Paz",LA PAZ MEDICARE AND COMMUNITY HOSPITAL,Government,LGU,General,Level 1,17,045-611-0679,[email],1/1/2025,12/31/2025
,110,REGION 3,Tarlac,Moncada,"San Julian, Moncada, Tarlac","CONGRESSMAN ENRIQUE ""HENRY"" M. COJUANGCO MEMORIAL DISTRICT HOSPITAL",Government,LGU,General,Level 1,17,9190674619,[email],1/1/2025,12/31/2025
,111,REGION 3,Tarlac,Tarlac City,"Camp Gen. S. Aquino San Miguel, Tarlac",CAMP AQUINO STATION HOSPITAL,Government,AFP,General,Level 1,29,045-985-0028,[email],1/1/2025,12/31/2025
,112,REGION 3,Tarlac,Tarlac City,"Hospital Drive, San Vicente",TARLAC PROVINCIAL HOSPITAL,Government,LGU,General,Level 3,500,9209594035,[email],1/1/2025,12/31/2025
,113,REGION 3,Zambales,Candelaria,"Yamot,Candelaria",CANDELARIA DISTRICT HOSPITAL,Government,LGU,General,Level 1,71,9299634454,[email],1/1/2025,12/31/2025
,114,REGION 3,Zambales,Iba,"Brgy. Palanginan, Iba",PRESIDENT RAMON MAGSAYSAY MEMORIAL HOSPITAL,Government,LGU,General,Level 2,150,0985-607-8663,[email],1/1/2025,12/31/2025
,115,REGION 3,Zambales,Olongapo City,"#1 Perimeter Rd., New Asinan",JAMES L. GORDON MEMORIAL HOSPITAL,Government,LGU,General,Level 3,270,047-222-4120,[email] [email],1/1/2025,12/31/2025
,116,REGION 3,Zambales,San Marcelino,"Sto. Domingo,San Marcelino",SAN MARCELINO DISTRICT HOSPITAL,Government,LGU,General,Level 1,89,047-602-2301/ 0928-572-5948,[email],1/1/2025,12/31/2025
,117,REGION 3,Zambales,Santa Cruz,"Poblacion North, Sta. Cruz",OSPITAL NG STA. CRUZ,Government,LGU,General,Level 1,28,"[phone]/[phone], [phone]",[email],1/1/2025,12/31/2025
,118,REGION 4-A,Batangas,Balayan,"Gumamela, Balayan, Batangas",DON MANUEL LOPEZ MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,043 727 6134/ 09989897808,[email],1/1/2025,12/31/2025
,119,REGION 4-A,Batangas,Batangas City,"Kumintang Ibaba, Batangas City",BATANGAS MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,624,6.39153E+11,[email],1/1/2025,12/31/2025
,120,REGION 4-A,Batangas,Bauan,"S. Ylagan St., Aplaya, Bauan, Batangas",BAUAN GENERAL HOSPITAL,Government,LGU,General,Level 1,45,043-7738672/ 09634042630/ 09678517644,[email],1/1/2025,12/31/2025
,121,REGION 4-A,Batangas,Cuenca,"Malvar Cor Mabini St., Cuenca, Batangas",MARTIN MARASIGAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,043-3421604/ 09564937513/ 043-7401381,[email],1/1/2025,12/31/2025
