,#,REGION,PROVINCE,CITY/ MUNICIPALITY,"BLDG OR HOUSE NO., STREET, BRGY (as applicable)",NAME OF HOSPITAL,OWNERSHIP,OWNERSHIP CLASS,CLASS,SERVCE CAPABILITY,ABC,CONTACT NOS.,E-MAIL ADDRESS,VALIDITY FROM,VALIDITY UNTIL
,122,REGION 4-A,Batangas,Lemery,"Palanas, Lemery, Batangas",BATANGAS PROVINCIAL HOSPITAL (DON JUAN MAYUGA MEMORIAL HOSPITAL),Government,LGU,General,Level 1,50,043-4090573/ 09175053738,[email],1/1/2025,12/31/2025
,123,REGION 4-A,Batangas,Lipa City,"Fernando Blvd., Fernando Air Base, Lipa City, Batangas",FERNANDO AIR BASE HOSPITAL,Government,PAF,General,Level 1,70,9268136741,[email],1/1/2025,12/31/2025
,124,REGION 4-A,Batangas,Lipa City,"Brgy. 7, Lipa City, Batangas",LIPA CITY HOSPITAL SYSTEM II,Government,LGU,General,Level 1,40,043-7573487/ 09277195167/ 09668503463,[email],1/1/2025,12/31/2025
,125,REGION 4-A,Batangas,Lipa City,"A. Tanco Drive, Barangay Marawoy, Lipa City, Batangas",OSPITAL NG LIPA,Government,LGU,General,Level 1,70,09952680936/ 043-7021845,[email],1/1/2025,12/31/2025
,126,REGION 4-A,Batangas,Lobo,"Fabrica, Lobo, Batangas",LOBO MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,14,9178864465,[email],1/1/2025,12/31/2025
,127,REGION 4-A,Batangas,Nasugbu,"Villa Marquita Subdivision, Sitio Sagbat, Brgy. Lumbangan, Nasugbu, Batangas",APACIBLE MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,9178223984,[email],1/1/2025,12/31/2025
,128,REGION 4-A,Batangas,Rosario,"Namunga, Rosario, Batangas",MAHAL NA VIRGEN MARIA STO. ROSARIO DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,043-3120411,,1/1/2025,12/31/2025
,129,REGION 4-A,Batangas,San Jose City,"Banay Banay 1, San Jose, Batangas",SAN JOSE DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,7246500/ 09178223984/ 043-7780921,[email],1/1/2025,12/31/2025
,130,REGION 4-A,Batangas,San Juan,"Talahiban 2.0, San Juan, Batangas",SAN JUAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(043) 575-5432,[email],1/1/2025,12/31/2025
,131,REGION 4-A,Batangas,Tanauan City,"Santor, Tanauan City, Batangas",LAUREL MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,043-7840958/ 043-7065255/ 09606924685,[email],1/1/2025,12/31/2025
,132,REGION 4-A,Cavite,Bacoor City,"Reyville Subdivision, Brgy. Habay Ii, Bacoor, Cavite",SOUTHERN TAGALOG REGIONAL HOSPITAL (BACOOR DISTRICT HOSPITAL),Government,DOH RETAINED,General,Level 2,100,(046) 418-3644,[email],1/1/2025,12/31/2025
,133,REGION 4-A,Cavite,Cavite City,"B1 100 Zamora St., Fort San Felipe, Cavite City, Cavite",CAVITE NAVAL HOSPITAL,Government,LGU,General,Level 1,25,(046) 431-0469,[email],1/1/2025,12/31/2025
,134,REGION 4-A,Cavite,Dasmariñas City,"Brgy. Burol II, City Of Dasmariñas, Cavite",PAGAMUTAN NG DASMARIÑAS,Government,LGU,General,Level 2,119,4814400 loc. 703/,[email],1/1/2025,12/31/2025
,135,REGION 4-A,Cavite,Imus City,"Brgy. Malagasang I-G, Imus City, Cavite",OSPITAL NG IMUS,Government,LGU,General,Level 1,50,046-4198300/ 09178961854,[email],1/1/2025,12/31/2025
,136,REGION 4-A,Cavite,Trece Martires City,"Liuciano, Trece Martires City, Cavite",GENERAL EMILIO AGUINALDO MEMORIAL HOSPITAL,Government,LGU,General,Level 3,284,[phone] / [phone],[email],1/1/2025,12/31/2025
,137,REGION 4-A,Laguna,Bay,"Brgy. Maitim, Bay, Laguna",LAGUNA PROVINCIAL HOSPITAL-BAY DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(049) 557-6393/ 049-5368357/ 09190681421,[email],1/1/2025,12/31/2025
,138,REGION 4-A,Laguna,Biñan City,"Ospital Ng Biñan, Opd Building Canlalay, Biñan City, Laguna",OSPITAL NG BIÑAN,Government,LGU,General,Level 1,50,(049) 511-4119/ 09303618348/ 09292583183/ 09667756588,[email],1/1/2025,12/31/2025
,139,REGION 4-A,Laguna,Cabuyao City,"Brgy. Banay-Banay, Cabuyao City, Laguna",CABUYAO CITY HOSPITAL,Government,LGU,General,Level 1,36,09778309444/ 09228425996,[email],1/1/2025,12/31/2025
,140,REGION 4-A,Laguna,Cabuyao City,"Limcaoco Subdivision, Brgy. Tres, Cabuyao, Laguna",OSPITAL NG CABUYAO,Government,LGU,General,Level 1,40,(049) 531-1193,[email],1/1/2025,12/31/2025
,141,REGION 4-A,Laguna,Calamba City,"Bucal, Calamba City, Laguna",DR. JOSE P. RIZAL MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,09492508952/ 5248862/ 5218875,[email],1/1/2025,12/31/2025
,142,REGION 4-A,Laguna,Los Baños,"Domingo M. Lantican Avenue, University of the Philippines, Los Baños, Laguna",UNIVERSITY HEALTH SERVICE,Government,UNIVERSITY/SCHOOL,General,Level 1,12,0960-383-5633,[email],1/1/2025,12/31/2025
,143,REGION 4-A,Laguna,Luisiana,"Fabricante St., Barangay San Antonio, Luisiana, Laguna",LAGUNA PROVINCIAL HOSPITAL - LUISIANA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,(049) 503-6250/ 09061541565,[email],1/1/2025,12/31/2025
,144,REGION 4-A,Laguna,Majayjay,Brgy Talortor Majayjay Laguna,LAGUNA PROVINCIAL HOSPITAL - MAJAYJAY DISTRICT HOSPITAL,Government,LGU,General,Level 1,34,0495392991 / 09174447689,[email],1/1/2025,12/31/2025
,145,REGION 4-A,Laguna,Nagcarlan,"F. Baltazar, Poblacion Iii, Nagcarlan, Laguna",LAGUNA PROVINICIAL HOSPITAL- NAGCARLAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,20,049-5631014,[email],1/1/2025,12/31/2025
,146,REGION 4-A,Laguna,Pakil,"100 Tavera, Pakil, Laguna",LAGUNA PROVINCIAL HOSPITAL-GENERAL CAILLES MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,049-5570213/ 5570214,[email],1/1/2025,12/31/2025
,147,REGION 4-A,Laguna,San Pablo City,"Gen. Luna St., Brgy. 4A, San Pablo City, Laguna",LPH SAN PABLO CITY DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,,[email],1/1/2025,12/31/2025
,148,REGION 4-A,Laguna,San Pablo City,Bañagale Subd. Brgy. San Pablo City General Hospital,SAN PABLO CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,32,(049) 503-1431,[email],1/1/2025,12/31/2025
,149,REGION 4-A,Laguna,San Pedro City,"Phase 1, Brgy. San Antonio, San Pedro, Laguna",LAGUNA PROVINCIAL HOSPITAL (LPH) - SAN PEDRO DISTRICT HOSPITAL,Government,LGU,General,Level 1,15,8-8017467/ 09228415608,[email],1/1/2025,12/31/2025
,150,REGION 4-A,Laguna,San Pedro City,"7 Sto. Niño, San Pedro, Laguna",SAN PEDRO JOSE L. AMANTE EMERGENCY HOSPITAL,Government,LGU,General,Level 1,20,88010182,[email],1/1/2025,12/31/2025
,151,REGION 4-A,Laguna,Santa Cruz,"J. De Leon St., Sta. Cruz, Laguna",LAGUNA MEDICAL CENTER,Government,LGU,General,Level 2,150,049-5433333 loc. 308/ 09209384239,[email],1/1/2025,12/31/2025
,152,REGION 4-A,Laguna,Santa Rosa City,"Cattleya St., Lm Subd., Brgy. Market Area, City Of Santa Rosa, Laguna",SANTA ROSA COMMUNITY HOSPITAL,Government,LGU,General,Level 1,83,049 533-9098/ 85194642,[email]/ [email],1/1/2025,12/31/2025
,153,REGION 4-A,Quezon,Alabat,"Camagong, Alabat, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK- ALABAT,Government,LGU,General,Level 1,12,9175053486,[email],1/1/2025,12/31/2025
,154,REGION 4-A,Quezon,Atimonan,"G. Orda St. Zone Ii Poblacion Atimonan, Quezon 4331",QUEZON PROVINCIAL HOSPITAL NETWORK-DOÑA MARTA (ATIMONAN),Government,LGU,General,Level 1,50,423164048,[email],1/1/2025,12/31/2025
,155,REGION 4-A,Quezon,Catanauan,"Brgy. 08, Catanauan, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK- BONDOC PENINSULA (CATANAUAN),Government,LGU,General,Level 1,25,042-3734801/ 09500643156/ 09475339100/ 09477515437,[email],1/17/2025,12/31/2025
,156,REGION 4-A,Quezon,Guinayangan,"Brgy. Calimpac, Guinayangan, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK-GUINAYANGAN,Government,LGU,General,Level 1,15,042-7176035/ 09701697311,[email],1/1/2025,12/31/2025
,157,REGION 4-A,Quezon,Gumaca,"Maharlika Highway, Brgy. Rosario, Gumaca, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK-GUMACA,Government,LGU,General,Level 1,75,042 317 7535,[email],1/1/2025,12/31/2025
,158,REGION 4-A,Quezon,Infanta,"Barangay Gumian Infanta, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK-CLARO M. RECTO (INFANTA),Government,LGU,General,Level 1,39,9299740392,[email],1/1/2025,12/31/2025
,159,REGION 4-A,Quezon,Lopez,"Maharlika Highway, Brgy. Magsaysay, Lopez, Quezon",MAGSAYSAY MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,(042) 302-6030/ 09791738233,[email],1/1/2025,12/31/2025
,160,REGION 4-A,Quezon,Lucena City,"Quezon Avenue, Lucena City, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK - QUEZON MEDICAL CENTER,Government,LGU,General,Level 3,200,042-7103444/ 09109771146,[email],1/1/2025,12/31/2025
,161,REGION 4-A,Quezon,Mauban,"Barangay Polo, Mauban, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK - MAUBAN,Government,LGU,General,Level 1,25,(042)7840-216 / (042)7840-313,[email],1/1/2025,12/31/2025
,162,REGION 4-A,Quezon,San Francisco,"Brgy. Cawayan I, San Francisco, Quezon",QUEZON PROVINCIAL HOSPITAL NETWORK-SAN FRANCISCO,Government,LGU,General,Level 1,10,042-7131514/ 09367131514/ 09196824025,[email],,12/31/2025
,163,REGION 4-A,Quezon,Tagkawayan,"Munting Parang, Tagkawayan, Quezon",MARIA L. ELEAZAR GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,25,9228304873/ 042-9110599/,[email]/ [email],1/1/2025,12/31/2025
,164,REGION 4-A,Quezon,Unisan,"Brgy. Ibabang Kalilayan, Unisan, Quezon",QUEZON PROVINCIAL HOSPITAL NESTWORK- UNISAN,Government,LGU,General,Level 1,10,9189369145,[email],1/1/2025,12/31/2025
,165,REGION 4-A,Rizal,Angono,"Ibañez St., Brgy. San Isidro, Angono, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM-ANGONO ANNEX,Government,LGU,General,Level 1,75,8651-2253/ 09618698444,[email],1/1/2025,12/31/2025
,166,REGION 4-A,Rizal,Antipolo City,"224 Sumulong Highway, Mambugan, Antipolo City",ANTIPOLO CITY HOSPITAL SYSTEM IV-MAMBUGAN,Government,LGU,General,Level 1,46,8687-1114; 8687-1118,[email],1/1/2025,12/31/2025
,167,REGION 4-A,Rizal,Antipolo City,"Sitio Cabading, Brgy. Inarawan, Antipolo City, Rizal",ANTIPOLO CITY HOSPITAL SYSTEM-CABADING,Government,LGU,General,Level 1,27,84751876/ 09218916416,[email],1/1/2025,12/31/2025
,168,REGION 4-A,Rizal,Antipolo City,"Nha Ave., Purok Imelda, Brgy. Dela Paz, Cogeo, Antipolo City, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM- ANTIPOLO ANNEX 1,Government,LGU,General,Level 1,50,286398453/ 09175642346,[email],1/1/2025,12/31/2025
,169,REGION 4-A,Rizal,Antipolo City,"Provincial Road, Barangay Dalig, Antipolo City, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM-ANTIPOLO ANNEX II,Government,LGU,General,Level 1,70,(02) 941-8518/ 09175045715,[email],1/1/2025,12/31/2025
,170,REGION 4-A,Rizal,Binangonan,"Manila East Road, Darangan, Binangonan, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM-MARGARITO DUAVIT MEMORIAL HOSPTIAL (FORMERLY BINANGONAN ANNEX),Government,LGU,General,Level 1,64,86889474/ 82563000/ 87271952,[email],1/1/2025,12/31/2025
,171,REGION 4-A,Rizal,Cainta,"A. Bonifacio Ave., Cainta Municipal Compound, Brgy. Sto. Domingo, Cainta, Rizal",BAGONG CAINTA MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,42,6962605/,[email],1/1/2025,12/31/2025
,172,REGION 4-A,Rizal,Morong,"Tomas Claudio St. Brgy. San Juan, Morong, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM- MORONG,Government,LGU,General,Level 1,100,8653-1053/ 09178049402,[email],1/1/2025,12/31/2025
,173,REGION 4-A,Rizal,Rodriguez,"Becco Road, Burgos, Rodriguez, Rizal","RPHS- CASIMIRO A. YNARES, SR. MEMORIAL HOSPITAL",Government,LGU,General,Level 1,56,8570-8261/ 09992297939,[email],1/1/2025,12/31/2025
,174,REGION 4-A,Rizal,Taytay,"Brgy. Dolores, Taytay, Rizal",RIZAL PROVINCIAL HOSPITAL SYSTEM - TAYTAY,Government,LGU,General,Level 1,42,8-7271952,[email],1/1/2025,12/31/2025
,175,REGION 4-B,Marinduque,Boac,Brgy. Santol,MARINDUQUE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,(042) 332-2490,[email],1/1/2025,12/31/2025
,176,REGION 4-B,Occidental Mindoro,Mamburao,Brgy. Taymaan,OCCIDENTAL MINDORO PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,(043) 711-1116,[email],1/1/2025,12/31/2025
,177,REGION 4-B,Occidental Mindoro,Sablayan,"Sitio Macambang, Buenavista",SAN SEBASTIAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,n/a,[email],1/1/2025,12/31/2025
,178,REGION 4-B,Occidental Mindoro,San Jose,"National Highway, Brgy. San Isidro",SAN JOSE DISTRICT HOSPITAL,Government,LGU,General,Level 1,80,n/a,[email],1/1/2025,12/31/2025
,179,REGION 4-B,Oriental Mindoro,Calapan City,Brgy. Sta. Isabel,ORIENTAL MINDORO PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,182,"[phone]
[phone]
[phone]",[email],1/1/2025,12/31/2025
,180,REGION 4-B,Oriental Mindoro,Pinamalayan,"Strong Nautical Highway, Brgy. Papandayan",ORIENTAL MINDORO CENTRAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,36,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,181,REGION 4-B,Oriental Mindoro,Roxas,Brgy. Odiong,ORIENTAL MINDORO SOUTHERN DISTRICT HOSPITAL,Government,LGU,General,Level 1,46,(043) 289-2280,[email],1/1/2025,12/31/2025
,182,REGION 4-B,Palawan,Aborlan,Ramon Magsaysay,ABORLAN MEDICARE HOSPITAL,Government,LGU,General,Level 1,50,n/a,[email],1/1/2025,12/31/2025
,183,REGION 4-B,Palawan,Bataraza,Marangas,BATARAZA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,n/a,,5/27/2025,12/31/2025
,184,REGION 4-B,Palawan,Brooke's Point,Brgy. Tubtub,SOUTHERN PALAWAN PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,50,n/a,[email],1/1/2025,12/31/2025
,185,REGION 4-B,Palawan,Coron,Poblacion,CORON DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,n/a,,5/30/2025,12/31/2025
,186,REGION 4-B,Palawan,Culion,Brgy. Tiza,CULION SANITARIUM AND GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,n/a,[email],1/1/2025,12/31/2025
,187,REGION 4-B,Palawan,Narra,Brgy. Antipuluan,NARRA MUNICIPAL HOSPITAL,Government,LGU,General,Level 1,50,n/a,[email],1/1/2025,12/31/2025
,188,REGION 4-B,Palawan,Puerto Princesa City,"Wescom Road, Brgy. San Miguel",CAMP RICARTE STATION HOSPITAL,Government,AFP,General,Level 1,15,(048) 433-2311,[email],1/1/2025,12/31/2025
,189,REGION 4-B,Palawan,Puerto Princesa City,"#220 Malvar St., Brgy. San Miguel",OSPITAL NG PALAWAN,Government,DOH RETAINED,General,Level 2,213,(048) 434-8339 loc 217,[email],1/1/2025,12/31/2025
,190,REGION 4-B,Palawan,Taytay,"Sitio Arado Ii, Poblacion",NORTHERN PALAWAN PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,40,n/a,[email],1/1/2025,12/31/2025
,191,REGION 4-B,Romblon,Odiongan,Brgy. Liwanag,ROMBLON PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,(042) 567-5151,[email],1/1/2025,12/31/2025
,192,REGION 4-B,Romblon,Romblon,Brgy. Capaclan,ROMBLON DISTRICT HOSPITAL,Government,LGU,General,Level 1,35,n/a,[email],1/1/2025,12/31/2025
,193,REGION 5,Albay,Daraga,"Daraga, Albay",BICOL REGIONAL HOSPITAL AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,450,(052) 732-5555,[email],1/1/2025,12/31/2025
,194,REGION 5,Albay,Legazpi City,"Zone 9, Bitano, Legazpi City",LEGAZPI CITY HOSPITAL,Government,LGU,General,Level 1,75,9611787866,[email],1/1/2025,12/31/2025
,195,REGION 5,Albay,Ligao City,"Purok 2, Tuburan",JOSEFINA BELMONTE DURAN ALBAY PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,9452962595,[email],1/1/2025,12/31/2025
,196,REGION 5,Albay,Rapu-Rapu,"San Bautista St., Poblacion, Rapu-Rapu, Albay",RAPU-RAPU DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9175584473,[email],1/1/2025,12/31/2025
,197,REGION 5,Albay,Tabaco City,"Karangahan Boulevard, Tabaco City, Albay",DR. LORENZO T. ZIGA MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,9399110310,[email],1/1/2025,12/31/2025
,198,REGION 5,Camarines Norte,Daet,"Bagasbas Road, Daet, Camarines Norte",CAMARINES NORTE PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,150,9480212783,[email],1/1/2025,12/31/2025
,199,REGION 5,Camarines Norte,Labo,"Talobatib, Labo, Camarines Norte",LABO DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"[phone]
[phone]",[email],1/1/2025,12/31/2025
,200,REGION 5,Camarines Sur,Cabusao,"San Pedro, Cabusao, Camarines Sur",BICOL REGION GENERAL HOSPITAL AND GERIATRIC MEDICAL CENTER,Government,DOH RETAINED,General,Level 2,200,9071372224,[email],1/1/2025,12/31/2025
,201,REGION 5,Camarines Sur,Libmanan,"Bagumbayan, Libmanan, Camarines Sur",LIBMANAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9088978032,[email],1/1/2025,12/31/2025
,202,REGION 5,Camarines Sur,Naga City,"Concepcion Pequeña, Naga City",BICOL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,800,(054) 472-6125,[email],1/1/2025,12/31/2025
,203,REGION 5,Camarines Sur,Naga City,"Leon SA Aureus St., Balatas, Naga City",NAGA CITY GENERAL HOSPITAL,Government,LGU,General,Level 1,30,9190080678,[email],1/1/2025,12/31/2025
,204,REGION 5,Catanduanes,Pandan,"Vera Street, Napo, Pandan, Catanduanes",PANDAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9489400932,[email],1/1/2025,12/31/2025
,205,REGION 5,Catanduanes,San Andres,"Belmonte, San Andres, Catanduanes",JUAN M. ALBERTO MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"052-7415776
09501757436",[email],1/1/2025,12/31/2025
,206,REGION 5,Catanduanes,Viga,"San Vicente, Viga, Catanduanes",VIGA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9512118584,[email],1/1/2025,12/31/2025
,207,REGION 5,Catanduanes,Virac,"San Isidro Village, Virac, Catanduanes",EASTERN BICOL MEDICAL CENTER,Government,LGU,General,Level 2,84,9189673133,[email],1/1/2025,12/31/2025
,208,REGION 5,Masbate,Cataingan,"Central Nautical Highway, Poblacion, Catangian, Masbate",CATAINGAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,"056-5820110/
09464151259",[email],1/1/2025,12/31/2025
,209,REGION 5,Masbate,Masbate City,"Old Municipal Road, Barangay Kalipay, Masbate City",MASBATE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,056-3332244,[email],1/1/2025,12/31/2025
,210,REGION 5,Sorsogon,Castilla,"Sunflower St., Cumadcad, Castilla, Sorsogon",CASTILLA DISTRICT HOSPITAL (FORMERLY VICENTE L. PERALTA MEMORIAL DISTRICT HOSPITAL),Government,LGU,General,Level 1,25,9338228016,[email],1/1/2025,12/31/2025
,211,REGION 5,Sorsogon,Donsol,"Tres Marias Drive, Donsol Sorsogon",DONSOL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9611785529,"
[email]",1/1/2025,12/31/2025
,212,REGION 5,Sorsogon,Gubat,"Bonifacio St., Manook, Gubat, Sorsogon",GUBAT DISTRICT HOSPITAL (FORMERLY SALVADOR R. ENCINAS DISTRICT HOSPITAL),Government,LGU,General,Level 1,25,9476169184,"
[email]",1/1/2025,12/31/2025
,213,REGION 5,Sorsogon,Irosin,"Maharlika Highway, San Pedro, Irosin, Sorsogon",IROSIN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9988851077,"
[email]",1/1/2025,12/31/2025
,214,REGION 5,Sorsogon,Macabog,"Macabog, Sorsogon City",SORSOGON PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,100,9213514777,[email],1/1/2025,12/31/2025
,215,REGION 6,Aklan,Kalibo,"Mabini Street, Brgy. Poblacion",DR. RAFAEL S. TUMBOKON MEMORIAL HOSPITAL,Government,LGU,General,Level 2,300,033-268-7062,"[email] , [email]",1/1/2025,12/31/2025
,216,REGION 6,Aklan,Malay,"Tirol Road, Barangay Balabag, Malay, Aklan",CIRIACO S. TIROL HOSPITAL,Government,LGU,General,Level 1,25,0917-152-0499,[email],1/1/2025,12/31/2025
,217,REGION 6,Antique,Culasi,Brgy. Centro Poblacion,CULASI DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,036-277-8241,[email],1/1/2025,12/31/2025
,218,REGION 6,Antique,San Jose de Buenavista,"T.A Fornier Street, Brgy. Atabay",ANGEL SALAZAR MEMORIAL GENERAL HOSPITAL,Government,LGU,General,Level 2,100,0936-54012058,[email],1/1/2025,12/31/2025
,219,REGION 6,Antique,Sibalom,Catungan I,RAMON MAZA SR. MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,036-545-0311,[email],1/1/2025,12/31/2025
,220,REGION 6,Capiz,Dao,Brgy. Bulucuan,SEN. GERARDO M. ROXAS MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,44,036-6580037,[email],1/1/2025,12/31/2025
,221,REGION 6,Capiz,Mambusao,"Villareal Highway, Brgy. Poblacion Tabuc",MAMBUSAO DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,036-647-0641 loc 106,[email],1/1/2025,12/31/2025
,222,REGION 6,Capiz,Pontevedra,"Maayon Jct Road, Bailan",BAILAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,036-634-0285,[email],1/1/2025,12/31/2025
,223,REGION 6,Capiz,Roxas City,"Arnaldo Boulevard, Inzo Arnaldo Village",ROXAS MEMORIAL PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,147,"033-6210-823, 036-6210-030",[email],1/1/2025,12/31/2025
,224,REGION 6,Guimaras,Jordan,Brgy. San Miguel,DR. CATALINO GALLEGO NAVA PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,033-581-2037,[email],1/1/2025,12/31/2025
,225,REGION 6,Iloilo,Alimodian,Brgy. Bancal,ALEOSAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,100,033-331-0602,[email],1/1/2025,12/31/2025
,226,REGION 6,Iloilo,Balasan,"Sitio Malbog, Brgy. Tingui-An",JESUS M. COLMENARES DISTRICT HOSPITAL,Government,LGU,General,Level 1,73,033-397-0879,[email],1/1/2025,12/31/2025
,227,REGION 6,Iloilo,Barotac Nuevo,Brgy. Tabucan,DON JOSE S. MONFORT MEDICAL CENTER,Government,DOH RETAINED,General,Level 2,150,4/29/11789,[email],1/1/2025,12/31/2025
,228,REGION 6,Iloilo,Barotac Viejo,Barangay San Lucas,GOVERNOR NIEL D. TUPAS SR. DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,033-3620300,[email],1/1/2025,12/31/2025
,229,REGION 6,Iloilo,Cabatuan,Brgy. Pungtod,RAMON TABIANA MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,75,033-522-8549,[email],1/1/2025,12/31/2025
,230,REGION 6,Iloilo,Calinog,Brgy. Dalid,DR. RICARDO S. PROVIDO SR. MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,033-330-0557,[email],1/1/2025,12/31/2025
,231,REGION 6,Iloilo,Dumangas,Brgy. Ilaya 1St,RAMON D. DUREMDES DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,033-361-2229,[email],1/1/2025,12/31/2025
,232,REGION 6,Iloilo,Guimbal,Garriel Street,REP. PEDRO G. TRONO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,80,033-315-5172,[email],1/1/2025,12/31/2025
,233,REGION 6,Iloilo,Iloilo City,"E. Lopez St., Montinola, Jaro, Iloilo City",WEST VISAYAS STATE UNIVERSITY MEDICAL CENTER,Government,UNIVERSITY/SCHOOL,General,Level 3,300,(033) 320 2431,[email],1/1/2025,12/31/2025
