,#,REGION,PROVINCE,CITY/ MUNICIPALITY,"BLDG OR HOUSE NO., STREET, BRGY (as applicable)",NAME OF HOSPITAL,OWNERSHIP,OWNERSHIP CLASS,CLASS,SERVCE CAPABILITY,ABC,CONTACT NOS.,E-MAIL ADDRESS,VALIDITY FROM,VALIDITY UNTIL
,348,REGION 12,South Cotabato,Polomolok,"National Highway, Barangay Pagalungan",POLOMOLOK GENERAL HOSPITAL,Government,LGU,General,Level 1,41,9620414115,[email],1/1/2025,12/31/2025
,349,REGION 12,South Cotabato,Surallah,"Crossing Curva, Brgy. Dajay, Surallah",SOCCSKSARGEN GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,75,9176792960,[email],1/1/2025,12/31/2025
,350,REGION 12,Sultan Kudarat,Isulan,"National Highway, Kalawag 2, District I Isulan, Sultan Kudarat",SULTAN KUDARAT PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,200,(064) 201 3033,,1/1/2025,12/31/2025
,351,REGION 12,Sultan Kudarat,Lebak,"Sitio Masurot, Brgy. Kinudalan",SULTAN KUDARAT DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9272427263,[email],1/1/2025,12/31/2025
,352,REGION 13,Agusan del Norte,Butuan City,"Brgy. Libertad, Butuan City",AGUSAN DEL NORTE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,8173390,[email],1/1/2025,12/31/2025
,353,REGION 13,Agusan del Norte,Butuan City,"Brgy. Tiniwisan, Butuan City",BUTUAN MEDICAL CENTER,Government,LGU,General,Level 2,150,815-2648,,1/1/2025,12/31/2025
,354,REGION 13,Agusan del Sur,Bunawan,"Bunawan, Agusan Del Sur",VALENTINA GALIDO PLAZA MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,,[email],1/1/2025,12/31/2025
,355,REGION 13,Agusan del Sur,Prosperidad,"Prosperidad, Agusan Del Sur",D.O. PLAZA MEMORIAL HOSPITAL,Government,LGU,General,Level 2,100,343-74-41/ 343-74-20/343-73-43,[email],1/1/2025,12/31/2025
,356,REGION 13,Agusan del Sur,Talacogon,"San Isidro, Talacogon, Agusan Del Sur",TALACOGON DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,9193638951,[email],1/2/2025,12/31/2025
,357,REGION 13,Surigao del Norte,Dapa,BARANGAY 1 (POB.),SIARGAO ISLAND MEDICAL CENTER,Government,DOH RETAINED,General,Level 1,50,(0950) 536 2182,[email],1/10/2025,12/31/2025
,358,REGION 13,Surigao del Norte,Placer,"Brgy. Sta. Cruz, Placer, Surigao Del Norte",SURIGAO DEL NORTE PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,50,,,1/1/2025,12/31/2025
,359,REGION 13,Surigao del Norte,Surigao City,Surigao City,CARAGA REGIONAL HOSPITAL,Government,DOH RETAINED,General,Level 2,300,826-24-59/ 826-31-57/826-1748,[email],1/1/2025,12/31/2025
,360,REGION 13,Surigao del Sur,Bislig City,"National Highway, Bislig City",BISLIG DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,853-60-08,[email],1/1/2025,12/31/2025
,361,REGION 13,Surigao del Sur,Hinatuan,"Hinatuan, Surigao Del Sur",HINATUAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,853-51-12/ 52-46,[email],1/1/2025,12/31/2025
,362,REGION 13,Surigao del Sur,Lianga,"Lianga, Surigao Del Sur",LIANGA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,853-52-22,[email],1/1/2025,12/31/2025
,363,REGION 13,Surigao del Sur,Madrid,"Madrid, Surigao Del Sur",MADRID DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,086-213-4111,[email],1/1/2025,12/31/2025
,364,REGION 13,Surigao del Sur,Marihatag,"Marihatag, Surigao Del Sur",MARIHATAG DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9328895376,[email],1/1/2025,12/31/2025
,365,REGION 13,Surigao del Sur,Tandag City,"Tandag, Surigao Del Sur",ADELA SERRA TY MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,200,211-37-00,,1/1/2025,12/31/2025
,366,NCR,Metro Manila,Caloocan City,"450 A. Mabini St., Caloocan City",CALOOCAN CITY MEDICAL CENTER,Government,LGU,General,Level 1,82,5318-3100/09178835857,[email],1/1/2025,12/31/2025
,367,NCR,Metro Manila,Caloocan City,"Camarin Road, Brgy. 177, Caloocan City",CALOOCAN CITY NORTH MEDICAL CENTER,Government,LGU,General,Level 1,50,82823397 / 09190052829,[email],1/1/2025,12/31/2025
,368,NCR,Metro Manila,Caloocan City,"St. Joseph Avenue (Dr. Uyguanco Street), Tala, Caloocan City",DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL AND SANITARIUM,Government,DOH RETAINED,General,Level 3,459,(02) 8294 2571,[email],1/1/2025,12/31/2025
,369,NCR,Metro Manila,Las Piñas City,"Bernabe Compound, Pulanglupa, Las Piñas City",LAS PIÑAS GENERAL HOSPITAL & SATELLITE TRAUMA CENTER,Government,DOH RETAINED,General,Level 3,418,8730556,[email],1/1/2025,12/31/2025
,370,NCR,Metro Manila,Makati City,"Sampaguita St. cor. Gumamela St., Brgy. Pembo,
Taguig City",OSPITAL NG MAKATI,Government,LGU,General,Level 3,300,(02) 8882 6316,[email],1/1/2025,12/31/2025
,371,NCR,Metro Manila,Malabon City,"F. Sevilla Boulevard, Tañong, Malabon City",OSPITAL NG MALABON,Government,LGU,General,Level 1,34,(02) 85188602,[email],1/1/2025,12/31/2025
,372,NCR,Metro Manila,Malabon City,"25 O. Reyes St., Brgy. Santulan, Malabon City",SAN LORENZO RUIZ GENERAL HOSPITAL,Government,DOH RETAINED,General,Level 1,10,82944853,[email],1/1/2025,12/31/2025
,373,NCR,Metro Manila,Mandaluyong City,"C3 Road, F. Martinez Ave., Addition Hills, 1550 Mandaluyong City",MANDALUYONG CITY MEDICAL CENTER,Government,LGU,General,Level 2,200,85395500,[email],1/1/2025,12/31/2025
,374,NCR,Metro Manila,Mandaluyong City,"#9 De Febrero St., Mandaluyong City",NATIONAL CENTER FOR MENTAL HEALTH,Government,DOH RETAINED,Specialty,Level 3,4200,85319001,[email],1/1/2025,12/31/2025
,375,NCR,Metro Manila,Manila,"Lope De Vega St., Sta. Cruz, Manila",DR. JOSE FABELLA MEMORIAL HOSPITAL,Government,DOH RETAINED,Specialty,Level 3,700,9175259952,[email],1/1/2025,12/31/2025
,376,NCR,Metro Manila,Manila,"8001 Delpan St., Tondo, Manila",GAT ANDRES BONIFACIO MEDICAL CENTER,Government,LGU,General,Level 1,150,82438845,[email],1/1/2025,12/31/2025
,377,NCR,Metro Manila,Manila,"San Lazaro Compound, Rizal Avenue, Sta. Cruz, Manila",JOSE R. REYES MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,450,8711-94-91,[email],1/1/2025,12/31/2025
,378,NCR,Metro Manila,Manila,"Numancia St., Binondo, Manila",JUSTICE JOSE ABAD SANTOS GENERAL HOSPITAL,Government,LGU,General,Level 1,150,8254-2453,[email],1/1/2025,12/31/2025
,379,NCR,Metro Manila,Manila,"Pres. Quirino Ave. Cor. Roxas Blvd., Manila",OSPITAL NG MAYNILA MEDICAL CENTER,Government,LGU,General,Level 3,300,884-67629,[email],1/1/2025,12/31/2025
,380,NCR,Metro Manila,Manila,"677 Geronimo St. cor. Carola St., Sampaloc, Manila",OSPITAL NG SAMPALOC,Government,LGU,General,Level 1,50,(02)87813001,[email],1/1/2025,12/31/2025
,381,NCR,Metro Manila,Manila,"Jose Abad Santos Ave., Tondo, Manila",OSPITAL NG TONDO,Government,LGU,General,Level 1,50,82523942/86829918,[email],1/1/2025,12/31/2025
,382,NCR,Metro Manila,Manila,"Quiricada St., Sta. Cruz, Manila",SAN LAZARO HOSPITAL,Government,DOH RETAINED,Specialty,Level 3,363,02) 5309-9523 (02) 5309-9613-(02) 5309-9935 (02) 5309-9527-(02) 5309-9893 (02) 5309-9938-(02) 5309-9541 (02) 5309-9895-(02) 5309-9608 (02) 5309-9899,[email],1/1/2025,12/31/2025
,383,NCR,Metro Manila,Manila,"2629 New Panaderos St., Brgy. 886, Sta. Ana, Manila",STA. ANA HOSPITAL,Government,LGU,General,Level 3,300,,,1/1/2025,12/31/2025
,384,NCR,Metro Manila,Manila,"Honorio Lopez Boulevard., Balut, Tondo, Manila",TONDO MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,300,9209257431,[email],1/1/2025,12/31/2025
,385,NCR,Metro Manila,Manila,"Taft Avenue, Ermita, Manila",UP-PHILIPPINE GENERAL HOSPITAL,Government,UNIVERSITY/SCHOOL,General,Level 3,1334,(02) 8554 8400,[email],1/1/2025,12/31/2025
,386,NCR,Metro Manila,Marikina City,"Sumulong Hi-Way, Brgy. Sto. Niño, Marikina City",AMANG RODRIGUEZ MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,300,(02) 8948 0595,[email],1/1/2025,12/31/2025
,387,NCR,Metro Manila,Muntinlupa City,"Civic Drive, Filinvest Corporate City, Alabang, Muntinlupa City",OSPITAL NG MUNTINLUPA,Government,LGU,General,Level 3,206,9156801596,[email],1/1/2025,12/31/2025
,388,NCR,Metro Manila,Muntinlupa City,"Filinvest Corporate City, Alabang, Muntinlupa City",RESEARCH INSTITUTE FOR TROPICAL MEDICINE,Government,DOH RETAINED,Specialty,Level 3,50,88072631,[email] / [email],1/1/2025,12/31/2025
,389,NCR,Metro Manila,Navotas City,"M. Naval St., Brgy. San Jose, Navotas City",NAVOTAS CITY HOSPITAL,Government,LGU,General,Level 1,50,8866-7520,[email],1/1/2025,12/31/2025
,390,NCR,Metro Manila,Parañaque City,"440 Quirino Ave., La Huerta, Parañaque City",OSPITAL NG PARAÑAQUE,Government,LGU,General,Level 1,83,8580-7350/8825-4902,[email],1/1/2025,12/31/2025
,391,NCR,Metro Manila,Parañaque City,"187 Taiwan St., Extension Corner Doña Soledad Avenue, Don Bosco, Parañaque City",OSPITAL NG PARAÑAQUE DISTRICT II,Government,LGU,General,Level 1,70,8234-5459,[email],1/1/2025,12/31/2025
,392,NCR,Metro Manila,Pasay City,"Colonel Jesus Villamor Air Base, Pasay City",AIR FORCE GENERAL HOSPITAL,Government,DND,General,Level 2,100,854-0701 loc. 4611,[email],1/1/2025,12/31/2025
,393,NCR,Metro Manila,Pasay City,"P. Burgos St., Pasay City",PASAY CITY GENERAL HOSPITAL,Government,LGU,General,Level 3,150,288336022,[email],1/1/2025,12/31/2025
,394,NCR,Metro Manila,Pasay City,"Pasig Boulevard, Bagong Ilog, Pasig City",RIZAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,300,8865-8400,[email] / [email],1/1/2025,12/31/2025
,395,NCR,Metro Manila,Pasig City,"Industrial St., cor. Alcalde Jose St., Kapasigan, Pasig City",PASIG CITY CHILDREN'S HOSPITAL - CHILD'S HOPE,Government,LGU,Specialty,Level 2,64,8643-2222,[email],1/1/2025,12/31/2025
,396,NCR,Metro Manila,Pasig City,"M. Eusebio Avenue, Maybunga, Pasig City",PASIG CITY GENERAL HOSPITAL,Government,LGU,General,Level 3,200,8643-3333,[email],1/1/2025,12/31/2025
,397,NCR,Metro Manila,Quezon,"#264 E. Rodriguez Sr. Boulevard, Quezon City",NATIONAL CHILDREN’S HOSPITAL,Government,DOH RETAINED,Specialty,Level 3,250,87240656,[email],1/1/2025,12/31/2025
,398,NCR,Metro Manila,Quezon,"Quezon Avenue Corner Agham Road, Diliman, Quezon City",PHILIPPINE CHILDREN’S MEDICAL CENTER,Government,GOCC,Specialty,Level 3,200,8588-9900,[email],1/1/2025,12/31/2025
,399,NCR,Metro Manila,Quezon City,"East Avenue, Quezon City",EAST AVENUE MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,1000,8928-0611,[email],1/1/2025,12/31/2025
,400,NCR,Metro Manila,Quezon City,"Quezon Avenue, Quezon City",LUNG CENTER OF THE PHILIPPINES,Government,GOCC,Specialty,Level 3,237,0924 6101,patientbusiness.lcp.gov.ph,1/1/2025,12/31/2025
,401,NCR,Metro Manila,Quezon City,"East Avenue, Diliman, Quezon City",NATIONAL KIDNEY AND TRANSPLANT INSTITUTE,Government,GOCC,Specialty,Level 3,315,8981 0300,,1/1/2025,12/31/2025
,402,NCR,Metro Manila,Quezon City,"Quirino Highway, San Bartolome, Novaliches, Quezon City",NOVALICHES DISTRICT HOSPITAL,Government,LGU,General,Level 1,30,89310312,[email],1/1/2025,12/31/2025
,403,NCR,Metro Manila,Quezon City,"East Avenue, Diliman, Quezon City",PHILIPPINE HEART CENTER,Government,GOCC,Specialty,Level 3,574,8925-2401,[email],1/1/2025,12/31/2025
,404,NCR,Metro Manila,Quezon City,"Ma. Clara St. Cor. Banawe St., Quezon City",PHILIPPINE ORTHOPEDIC CENTER,Government,DOH RETAINED,Specialty,Level 3,700,8711-4276,[email],1/1/2025,12/31/2025
,405,NCR,Metro Manila,Quezon City,"Camp Crame, Quezon City",PNP GENERAL HOSPITAL,Government,PNP,General,Level 2,176,723-0401 loc 6808/09939504239,[email],1/1/2025,12/31/2025
,406,NCR,Metro Manila,Quezon City,"Seminary Road, Edsa, Quezon City",QUEZON CITY GENERAL HOSPITAL,Government,LGU,General,Level 3,250,(02) 8863 0800,,1/1/2025,12/31/2025
,407,NCR,Metro Manila,Quezon City,"Katipunan Road, Project 4, Quezon City",QUIRINO MEMORIAL MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,599,53049800,[email],1/1/2025,12/31/2025
,408,NCR,Metro Manila,Quezon City,"IBP Road, Batasan Hills, District 2, Quezon City",ROSARIO MACLANG BAUTISTA GENERAL HOSPITAL,Government,LGU,General,Level 2,107,88352560 / 09778199910,[email],1/1/2025,12/31/2025
,409,NCR,Metro Manila,Quezon City,"North Avenue, Diliman, Quezon City",VETERANS MEMORIAL MEDICAL CENTER,Government,DND,General,Level 3,766,(02) 8927 6426,,1/1/2025,12/31/2025
,410,NCR,Metro Manila,Quezon City,"V. Luna Road, Quezon City",VICTORIANO LUNA MEDICAL CENTER,Government,AFP,General,Level 3,1200,8246-2111,[email],1/1/2025,12/31/2025
,411,NCR,Metro Manila,San Juan City,"71 N. Domingo St. Balong-Bato, San Juan City",SAN JUAN MEDICAL CENTER,Government,LGU,General,Level 2,150,8725-3765,[email],1/1/2025,12/31/2025
,412,NCR,Metro Manila,Taguig City,"Fort Andres Bonifacio, Taguig City",ARMY GENERAL HOSPITAL,Government,DND,General,Level 1,200,8845-9555 loc 4603,[email],1/1/2025,12/31/2025
,413,NCR,Metro Manila,Taguig City,"Naval Station Jose Francisco, Fort Bonifacio, Taguig City",MANILA NAVAL HOSPITAL,Government,DND,General,Level 1,65,8892-8261,[email],1/1/2025,12/31/2025
,414,NCR,Metro Manila,Taguig City,"East Service road, Western Bicutan, Taguig City",TAGUIG-PATEROS DISTRICT HOSPITAL,Government,LGU,General,Level 1,110,8838-3485,[email],1/1/2025,12/31/2025
,415,NCR,Metro Manila,Valenzuela City,"Padrigal St., Karuhatan, Valenzuela City",VALENZUELA MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,150,(02) 8294 6711,[email],1/1/2025,12/31/2025
,416,NIR,Negros Occidental,Bacolod City,"Burgos- Lacson Sts., Bacolod City, Negros Occidental",CORAZON LOCSIN MONTELIBANO MEMORIAL REGIONAL HOSPITAL,Government,DOH RETAINED,General,Level 3,400,(034) 703-1350,[email],1/1/2025,12/31/2025
,417,NIR,Negros Occidental,Bago City,"Rafael M. Salas Drive, Brgy. Balingasag",BAGO CITY HOSPITAL,Government,LGU,General,Level 1,50,034-461-0552,[email],1/1/2025,12/31/2025
,418,NIR,Negros Occidental,Cadiz City,"Hda. Hortencia, Brgy. Daga",CADIZ DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,034-213-0239,[email],1/1/2025,12/31/2025
,419,NIR,Negros Occidental,City of Silay,"Rizal St., Brgy. Lantad",TERESITA L. JALANDONI PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,206,034-495-1736,[email],1/1/2025,12/31/2025
,420,NIR,Negros Occidental,Escalante City,"Sitio Bug-as, Brgy. Balintawak",VICENTE GUSTILO DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,034-2130231,[email],1/1/2025,12/31/2025
,421,NIR,Negros Occidental,Himamaylan City,Brgy. IV,GOV. VALERIANO M. GATUSLAO MEMORIAL HOSPITAL,Government,LGU,General,Level 1,75,034-388-3594,[email],1/1/2025,12/31/2025
,422,NIR,Negros Occidental,Kabankalan City,Brgy. Tabugon,KABANKALAN CITY HOSPITAL,Government,LGU,General,Level 1,20,034-701-4620,[email],1/1/2025,12/31/2025
,423,NIR,Negros Occidental,Kabankalan City,"Sitio Mohon, Brgy. 1",LORENZO D. ZAYCO DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,034-471-3635,[email],1/1/2025,12/31/2025
,424,NIR,Negros Occidental,La Carlota City,"Gurrea Street, Brgy. Batuan",DON SALVADOR BENEDICTO MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,034-460-3360,[email],1/1/2025,12/31/2025
,425,NIR,Negros Occidental,Sagay City,"A.E. Marañon Street, Brgy. Poblacion 2",ALFREDO E. MARAÑON SR. MEMORIAL DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,034-722-0146,[email],1/1/2025,12/31/2025
,426,NIR,Negros Occidental,San Carlos City,"Hda. Sta. Ana Road, Brgy. Palampas",SAN CARLOS CITY HOSPITAL,Government,LGU,General,Level 1,100,034-729-6111,[email],1/1/2025,12/31/2025
,427,NIR,Negros Occidental,Valladolid,Crossing Brgy. Tabao,VALLADOLID DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,034-461-0360,[email],1/1/2025,12/31/2025
,428,NIR,Negros Oriental,Bais City,"Juan Luna St., Brgy. 1, Bais City, Negros Oriental",BAIS DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,[phone] / [phone],[email],1/1/2025,12/31/2025
,429,NIR,Negros Oriental,Bayawan City,"Zamora St., Ubos, Bayawan City, Negros Oriental",BAYAWAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,50,(035) 430-0155-56; 0977-842-4788,[email],1/1/2025,12/31/2025
,430,NIR,Negros Oriental,Dumaguete City,"North Rd., National Highway, Piapi, Dumaguete City, Negros Oriental",NEGROS ORIENTAL PROVINCIAL HOSPITAL,Government,LGU,General,Level 2,250,(035) 226-2703,[email]; [email]; [email],1/1/2025,12/31/2025
,431,NIR,Negros Oriental,Guihulngan City,"Cadre, Poblacion, Guihulngan City, Negros Oriental",GOV. WILLIAM (BILLY) VILLEGAS MEMORIAL HOSPITAL,Government,LGU,General,Level 1,50,0936-047-1891,[email],1/1/2025,12/31/2025
,432,NIR,Siquijor,Siquijor,"Caipilan, Siquijor, Siquijor",SIQUIJOR PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,75,(035) 344-2012; 480-9242; 0953-110-4069,[email],1/1/2025,12/31/2025
,433,CORDILLERA,Abra,Bangued,Brgy. Calaba,ABRA PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,50,,[email],1/1/2025,12/31/2025
,434,CORDILLERA,Apayao,Conner,Ripang,CONNER DISTRICT HOSPITAL,Government,DOH RETAINED,General,Level 2,100,9069528092,[email],1/1/2025,12/31/2025
,435,CORDILLERA,Apayao,Luna,Quirino,FAR NORTH LUZON GENERAL HOSPITAL AND TRAINING CENTER,Government,DOH RETAINED,General,Level 2,200,9164466509,[email],1/1/2025,12/31/2025
,436,CORDILLERA,Benguet,Atok,Paoay,ATOK DISTRICT HOSPITAL,Government,LGU,General,Level 1,15,9209507875,[email],1/1/2025,12/31/2025
,437,CORDILLERA,Benguet,Baguio City,Bghmc Compound,BAGUIO GENERAL HOSPITAL AND MEDICAL CENTER,Government,DOH RETAINED,General,Level 3,600,074-442-4216 loc.219/212,[email],1/1/2025,12/31/2025
,438,CORDILLERA,Benguet,Bokod,Daclan,DENNIS MOLINTAS DISTRICT HOSPITAL,Government,LGU,General,Level 1,10,09462366462/09267498380,[email],1/1/2025,12/31/2025
,439,CORDILLERA,Benguet,Buguias,Bekes,NORTHERN BENGUET DISTRICT HOSPITAL,Government,LGU,General,Level 1,15,9304559926,[email],1/1/2025,12/31/2025
,440,CORDILLERA,Benguet,La Trinidad,Betag,BENGUET GENERAL HOSPITAL,Government,LGU,General,Level 2,150,,[email],1/1/2025,12/31/2025
,441,CORDILLERA,Ifugao,Alfonso Lista,Sta. Maria,POTIA DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9175741414,[email],1/1/2025,12/31/2025
,442,CORDILLERA,Ifugao,Lagawe,"Lumingay Road, Poblacion North",IFUGAO GENERAL HOSPITAL,Government,LGU,General,Level 1,45,,[email],1/1/2025,12/31/2025
,443,CORDILLERA,Ifugao,Lamut,"Bannit St., Mabato-Bato",PANOPDOPAN DISTRICT HOSPITAL,Government,LGU,General,Level 1,25,9670039261,[email],1/1/2025,12/31/2025
,444,CORDILLERA,Kalinga,Tabuk City,Bulanao,KALINGA PROVINCIAL HOSPITAL,Government,LGU,General,Level 1,100,9108489889,[email],1/1/2025,12/31/2025
,445,CORDILLERA,Mountain Province,Bauko,Abatan,LUIS HORA MEMORIAL REGIONAL HOSPITAL,Government,DOH RETAINED,General,Level 2,200,09293019551 / 09308624883,[email],1/1/2025,12/31/2025
,446,CORDILLERA,Mountain Province,Besao,Kin-Iway,BESAO DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9509568300,[email],1/1/2025,12/31/2025
,447,CORDILLERA,Mountain Province,Bontoc,Upper Caluttit,BONTOC GENERAL HOSPITAL,Government,LGU,General,Level 1,100,9984648544,[email],1/1/2025,12/31/2025
,448,CORDILLERA,Mountain Province,Paracelis,Poblacion,PARACELIS DISTRICT HOSPITAL,Government,LGU,General,Level 1,17,9209604047,[email],1/1/2025,12/31/2025
,449,BARMM,Basilan,Lamitan City,Brgy. Limook,LAMITAN DISTRICT HOSPITAL (EDIBORAH P. YAP MEMORIAL HOSPITAL),Government,MOH BARMM,General,Level 1,25,0915-157-2349,[email],1/1/2025,12/31/2025
,450,BARMM,Lanao del Sur,Balindong,Salipongan,BALINDONG MUNICIPAL HOSPITAL,Government,MOH BARMM,General,Level 1,25,0917-327-0773,[email],1/1/2025,12/31/2025
,451,BARMM,Lanao del Sur,Binidayan,Brgy. Pagalamatan,UNAYAN MUNICIPAL HOSPITAL,Government,MOH BARMM,General,Level 1,25,"0997-716-2791
0919-097-8304",[email],1/1/2025,12/31/2025
,452,BARMM,Lanao del Sur,Malabang,basilam,"DR. SERAPIO B. MONTANER JR., AL HAJJ MEMORIAL HOSPITAL",Government,MOH BARMM,General,Level 1,150,0917-513-9979,[email],1/1/2025,12/31/2025
,453,BARMM,Lanao del Sur,Tamparan,Brgy. Picarabawan,TAMPARAN DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,100,0917-774-1841,[email],1/1/2025,12/31/2025
,454,BARMM,Lanao del Sur,Wao,Western Wao,WAO DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,25,0977-836-8176,[email],1/1/2025,12/31/2025
,455,BARMM,Maguindanao,Ampatuan,"Brgy. Limpongo, Datu Hoffer, Maguindanao",MAGUINDANAO PROVINCIAL HOSPITAL,Government,MOH BARMM,General,Level 2,299,0936742877//09171551280,[email],1/1/2025,12/31/2025
,456,BARMM,Maguindanao del Norte,Datu Blah T. Sinsuat,Brgy. Nuro,DATU BLAH T. SINSUAT DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,25,0917-621-9571,[email],1/1/2025,12/31/2025
,457,BARMM,Maguindanao del Norte,Datu Odin Sinsuat,Brgy. Awang,CAMP SIONGCO STATION HOSPITAL,Government,DND,General,Level 1,50,0916-267-4817,[email],1/1/2025,12/31/2025
,458,BARMM,Maguindanao del Norte,Datu Odin Sinsuat,Dalican,DATU ODIN SINSUAT DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,50,0917-622-3894,[email],1/1/2025,12/31/2025
,459,BARMM,Maguindao del Sur,Buluan,Poblacion,BULUAN DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,100,0918-942-0136,[email],1/1/2025,12/31/2025
,460,BARMM,Maguindanao del Norte,Parang,"Notre Dame Site, Brgy. Poblacion 1",IRANON DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,25,0997-112-6205,[email],11/7/2025,12/31/2025
,461,BARMM,Maguindao del Sur,South UPI,Brgy. Romangaob,SOUTH UPI MUNICIPAL HOSPITAL,Government,MOH BARMM,General,Level 1,25,0956-052-0050,[email],1/1/2025,12/31/2025
,462,BARMM,Sulu,Luuk,Tubig Putih,LUUK DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,25,0915-914-9311,[email],1/1/2025,12/31/2025
,463,BARMM,Sulu,Maimbung,Brgy. Laum,MAIMBUNG DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,50,0917-300-7967,[email],1/1/2025,12/31/2025
,464,BARMM,Sulu,Parang,Brgy. Kanaway,PARANG DISTRICT HOSPITAL,Government,MOH BARMM,General,Level 1,25,0917-505-9987,[email],1/1/2025,12/31/2025
,465,BARMM,Tawi-Tawi,Bongao,Brgy. Lamion,DATU HALUN SAKILAN MEMORIAL HOSPITAL,Government,MOH BARMM,General,Level 1,50,0917-374-7358,[email],1/1/2025,12/31/2025
